"modelo","significativo","variable","beta","sd","lower95","upper95","FOI"
"01_temp","Yes","temp_lag",0.186598242284699,0.00341622164193909,0.179893364651515,0.193292891026987,"constante"
"02_prec","Yes","prec_lag",-0.191574549571956,0.00402029100427624,-0.199455502721256,-0.183686665415982,"constante"
"03_hum","Yes","hum_lag",0.163919092405584,0.00968560779393525,0.144936581089882,0.182896481661845,"constante"
"04_elevation","Yes","elevation_z",-0.17493248751639,0.00302016311858635,-0.180852998124393,-0.169006758141732,"constante"
"05_pop_density","Yes","pop_dens_z",0.0837835851660246,0.00515901407774135,0.0736637481855703,0.0938990827922136,"constante"
"06_temp_prec","Yes","prec_lag",-0.124179079644022,0.00268825140095508,-0.129451784630786,-0.118907538882442,"constante"
"06_temp_prec","Yes","temp_lag",0.132453691849731,0.00248962492210456,0.127569984787188,0.137335157197704,"constante"
"07_temp_hum","Yes","hum_lag",-0.0460728022598601,0.00789336057878143,-0.0615606808657973,-0.0306181850898202,"constante"
"07_temp_hum","Yes","temp_lag",0.204107111202157,0.00448625639100099,0.195311915560901,0.212903236054781,"constante"
"08_prec_hum","Yes","hum_lag",0.147236944745592,0.00525457429093934,0.136924627952745,0.15753476006973,"constante"
"08_prec_hum","Yes","prec_lag",-0.182552213820873,0.00323241671094132,-0.188890775753889,-0.176212116497465,"constante"
"10_prec_elev","Yes","elevation_z",-0.128083809577988,0.00184219434214052,-0.13169641130043,-0.124470675771463,"constante"
"10_prec_elev","Yes","prec_lag",-0.127559120511672,0.00216639056100012,-0.131807842194577,-0.123310512170741,"constante"
"11_temp_dens","Yes","pop_dens_z",0.0097215464540359,0.00361497487302557,0.00263394115196092,0.0168131109475664,"constante"
"11_temp_dens","Yes","temp_lag",0.182058273309012,0.00380449702565905,0.174592487789687,0.18951478564442,"constante"
"12_prec_dens","Yes","pop_dens_z",-0.0120589566623716,0.00423875549698218,-0.0203699366648567,-0.00374405938293366,"constante"
"12_prec_dens","Yes","prec_lag",-0.199270841871407,0.00480094245400924,-0.208682035773463,-0.189851137706997,"constante"
"13_elev_dens","Yes","elevation_z",-0.164931556633895,0.00305363652813655,-0.170918059554423,-0.15894054261671,"constante"
"13_elev_dens","Yes","pop_dens_z",0.0345088640693354,0.00317198327748054,0.0282883819095471,0.0407300728450432,"constante"
"14_climate_full","Yes","hum_lag",0.0171243347429018,0.00520445270792127,0.00691751350172769,0.0273310796798736,"constante"
"14_climate_full","Yes","prec_lag",-0.126851455337047,0.00279861132292326,-0.132340019737442,-0.121362881088396,"constante"
"14_climate_full","Yes","temp_lag",0.124942018100565,0.00337504168417406,0.118322637473137,0.131560699597007,"constante"
"15_elev_prec_hum","Yes","elevation_z",-0.123858957096119,0.00240140399166061,-0.128568747555713,-0.119149599717303,"constante"
"15_elev_prec_hum","Yes","hum_lag",0.0113306572833947,0.00414306264509643,0.00320429201695592,0.0194547814024531,"constante"
"15_elev_prec_hum","Yes","prec_lag",-0.128924357896307,0.00221383603723177,-0.133265568967683,-0.124582097768585,"constante"
"16_elev_prec_hum_dens","Yes","elevation_z",-0.123542477104565,0.00227201242971129,-0.127998722580639,-0.119087116296458,"constante"
"16_elev_prec_hum_dens","Yes","hum_lag",0.0171634768313664,0.00395224147423696,0.00941066154020849,0.0249126597374493,"constante"
"16_elev_prec_hum_dens","Yes","pop_dens_z",-0.0262344581662646,0.00198243992166482,-0.0301214323125458,-0.0223456020330347,"constante"
"16_elev_prec_hum_dens","Yes","prec_lag",-0.145310707440943,0.00243089054546192,-0.150077000775055,-0.140542203425269,"constante"
"17_climate_dens","Yes","hum_lag",0.01321856410477,0.00460239133765702,0.00419338925661664,0.022245442420564,"constante"
"17_climate_dens","Yes","pop_dens_z",-0.0477669516189931,0.00226344105806228,-0.0522045817964107,-0.0433265749747546,"constante"
"17_climate_dens","Yes","prec_lag",-0.150538111601334,0.00270056077405555,-0.155833926248529,-0.145241397035867,"constante"
"17_climate_dens","Yes","temp_lag",0.138049717362763,0.00304123445417877,0.132084436680546,0.144013147522467,"constante"
"19_temp_prec_inter","Yes","prec_lag",-0.118359204234213,0.00317689857309969,-0.124589258569361,-0.112128387859376,"constante"
"19_temp_prec_inter","Yes","temp_lag",0.126250309943585,0.0030755214081839,0.120217085722486,0.132280334085014,"constante"
"19_temp_prec_inter","Yes","temp_x_prec",-0.012878804528247,0.00377256565363097,-0.020278805240511,-0.00548151784047367,"constante"
"20_temp_hum_inter","Yes","hum_lag",-0.0453740607473018,0.0102089538321796,-0.0653910603410668,-0.0253652366791441,"constante"
"20_temp_hum_inter","Yes","temp_lag",0.204522131792208,0.00530794372124509,0.194104758366367,0.214922901379371,"constante"
"20_temp_hum_inter","No","temp_x_hum",-0.000914552576208305,0.00723405591178999,-0.0151055904808635,0.013268686978916,"constante"
"22_elev_prec_inter","Yes","elev_x_prec",-0.0350116999410633,0.00403796938690266,-0.0429267447313367,-0.0270884668948497,"constante"
"22_elev_prec_inter","Yes","elevation_z",-0.14363150522211,0.00253457537801093,-0.148600067167835,-0.13865857437337,"constante"
"22_elev_prec_inter","Yes","prec_lag",-0.145449574800521,0.00294668633142531,-0.151226216472065,-0.139668318906194,"constante"
"23_dens_temp_inter","Yes","dens_x_temp",-0.10893319927321,0.0103305705929552,-0.129223184197015,-0.0887216858861084,"constante"
"23_dens_temp_inter","Yes","pop_dens_z",0.120449837081384,0.0110886825933193,0.0987485853465675,0.142227149327317,"constante"
"23_dens_temp_inter","Yes","temp_lag",0.206053912119458,0.00425451693618671,0.197705299941169,0.214390415526444,"constante"
"24_dens_prec_inter","Yes","dens_x_prec",-0.0861748012180906,0.00643311838663179,-0.0987861649468844,-0.0735532965503856,"constante"
"24_dens_prec_inter","Yes","pop_dens_z",-0.123814107054342,0.00925212242487097,-0.141951532712826,-0.105661778520675,"constante"
"24_dens_prec_inter","Yes","prec_lag",-0.23445083000317,0.0052407679614857,-0.244723345062391,-0.224167651328451,"constante"
"25_climate_inter_tp","Yes","hum_lag",0.0186794816556625,0.00521392103277936,0.00845369008093163,0.0289041433047959,"constante"
"25_climate_inter_tp","Yes","prec_lag",-0.120773624949181,0.00323728860545673,-0.127121890905557,-0.114424133828119,"constante"
"25_climate_inter_tp","Yes","temp_lag",0.117537128869948,0.00391361209357469,0.109861351121385,0.125211775426865,"constante"
"25_climate_inter_tp","Yes","temp_x_prec",-0.0139541647647849,0.0037724446632815,-0.0213539790320962,-0.00655715383303965,"constante"
"27_dens_inter_dt","Yes","dens_x_temp",0.0195567693678622,0.00637133383133924,0.00706834229752036,0.0320592617011935,"constante"
"27_dens_inter_dt","Yes","hum_lag",0.0122565710092247,0.00459835380759557,0.0032385622076597,0.0212747714031624,"constante"
"27_dens_inter_dt","Yes","pop_dens_z",-0.0691411768408329,0.00732062701983586,-0.0835071014664674,-0.0547927348915075,"constante"
"27_dens_inter_dt","Yes","prec_lag",-0.153900364106943,0.00290545035105971,-0.159597732154139,-0.14820161136795,"constante"
"27_dens_inter_dt","Yes","temp_lag",0.133461964377095,0.00338082015343258,0.126831017843211,0.140091695630178,"constante"
"28_all_temp","Yes","hum_lag",0.0132112125584299,0.00460239311626658,0.00418604962242339,0.0222381221933157,"constante"
"28_all_temp","Yes","pop_dens_z",-0.0477687064550876,0.00226314753578182,-0.0522058400340874,-0.0433289787060521,"constante"
"28_all_temp","Yes","prec_lag",-0.150540266810633,0.00270039210359659,-0.155835790802377,-0.145243916372204,"constante"
"28_all_temp","Yes","temp_lag",0.138052909540028,0.00304090021785081,0.13208833008004,0.144015741786584,"constante"
"29_all_elev","Yes","elevation_z",-0.123541306300954,0.0022720419166165,-0.127997607996826,-0.11908589092797,"constante"
"29_all_elev","Yes","hum_lag",0.0171690825864657,0.0039515882562023,0.00941763422571058,0.0249170669938206,"constante"
"29_all_elev","Yes","pop_dens_z",-0.0262343654202932,0.00198251845835265,-0.0301213986087324,-0.0223452629539663,"constante"
"29_all_elev","Yes","prec_lag",-0.145309409740042,0.00243087142396741,-0.150075507709172,-0.140540786560918,"constante"
"30_all_temp_inter","Yes","dens_x_temp",0.0311960870541518,0.00624897951903831,0.0189542328957014,0.0434648739344312,"constante"
"30_all_temp_inter","Yes","hum_lag",0.0156326634990026,0.00440294266207545,0.00699742759397823,0.024267182864155,"constante"
"30_all_temp_inter","Yes","pop_dens_z",-0.0901648003949768,0.00730521597846503,-0.104508033316988,-0.0758545993656475,"constante"
"30_all_temp_inter","Yes","prec_lag",-0.142453174360641,0.00293932968407889,-0.148216451144989,-0.136687425243635,"constante"
"30_all_temp_inter","Yes","temp_lag",0.11145920118775,0.00372299853582248,0.104156358901216,0.118759146182639,"constante"
"30_all_temp_inter","Yes","temp_x_prec",-0.0404554578981772,0.0033461242298635,-0.0470169100440161,-0.0338922740341796,"constante"
"01_temp","Yes","temp_lag",0.0532121042036015,0.0112689661282788,0.0311108104775905,0.075312741820515,"variante"
"02_prec","Yes","prec_lag",-0.0640951823263529,0.012405942952302,-0.0884281364832461,-0.0397674866951346,"variante"
"03_hum","Yes","hum_lag",0.047361215083358,0.0205296286079844,0.00745012402636849,0.0878923078308734,"variante"
"04_elevation","Yes","elevation_z",-0.0628777522716348,0.010568442474603,-0.0836066306514178,-0.0421532368705935,"variante"
"05_pop_density","No","pop_dens_z",-0.0157987303252816,0.0106827501012533,-0.0367578312556235,0.0051452636577258,"variante"
"06_temp_prec","Yes","prec_lag",-0.0498174098370686,0.0131427791379153,-0.0755843271647056,-0.024030493508616,"variante"
"06_temp_prec","Yes","temp_lag",0.0377438548059727,0.0119544480003416,0.0142598189106344,0.0611539219318171,"variante"
"07_temp_hum","No","hum_lag",0.00547832203746439,0.0212188608253737,-0.0355034502585941,0.0477186950940589,"variante"
"07_temp_hum","Yes","temp_lag",0.0517558982540701,0.0124493290773827,0.0272114190387642,0.076053837550219,"variante"
"08_prec_hum","No","hum_lag",0.0359583921514133,0.0204114784199114,-0.00371683612014918,0.0762612722879991,"variante"
"08_prec_hum","Yes","prec_lag",-0.0618030861091042,0.0125073812489006,-0.0863263562841022,-0.0372679129876545,"variante"
"10_prec_elev","Yes","elevation_z",-0.0505915058193426,0.0110893640452742,-0.0723312867283804,-0.0288327990379199,"variante"
"10_prec_elev","Yes","prec_lag",-0.0453308812270215,0.012992042490502,-0.0707881163064887,-0.0198264516342345,"variante"
"11_temp_dens","Yes","pop_dens_z",-0.03876199700244,0.0114141759104835,-0.0612018381931293,-0.0164283719756056,"variante"
"11_temp_dens","Yes","temp_lag",0.0680194920707355,0.0120917641251899,0.0443361315954097,0.0917668344109359,"variante"
"12_prec_dens","Yes","pop_dens_z",-0.0573179862307392,0.0122882396187344,-0.0814922217961078,-0.0332901239955121,"variante"
"12_prec_dens","Yes","prec_lag",-0.0974810362202428,0.0142857258216867,-0.125538502955894,-0.0695033753060136,"variante"
"13_elev_dens","Yes","elevation_z",-0.0706714478921249,0.0108868778655907,-0.0920359556603774,-0.0493332791643007,"variante"
"13_elev_dens","Yes","pop_dens_z",-0.0326256425839315,0.0109239275132172,-0.0540885296872526,-0.0112391215873162,"variante"
"14_climate_full","No","hum_lag",0.0078792980180516,0.0218133586865214,-0.0339963398706047,0.0515246661548624,"variante"
"14_climate_full","Yes","prec_lag",-0.0501359835563375,0.0131958949180985,-0.0760213435137438,-0.0242578023812068,"variante"
"14_climate_full","Yes","temp_lag",0.0354150883849547,0.0134088222499041,0.00877763200108862,0.0613954230635041,"variante"
"15_elev_prec_hum","Yes","elevation_z",-0.0533224171670275,0.0124005442623262,-0.0774860148666292,-0.0288325689389435,"variante"
"15_elev_prec_hum","No","hum_lag",-0.0109098820772984,0.0215196617021328,-0.0523833421907682,0.0320087739527821,"variante"
"15_elev_prec_hum","Yes","prec_lag",-0.0452540743130305,0.0129812926147487,-0.0706883584512117,-0.0197682501973562,"variante"
"16_elev_prec_hum_dens","Yes","elevation_z",-0.0554401010932235,0.0125332606490913,-0.0798459618175966,-0.0306727662189978,"variante"
"16_elev_prec_hum_dens","No","hum_lag",0.00112693019924966,0.0219951796872029,-0.0412197290465691,0.0450123453218296,"variante"
"16_elev_prec_hum_dens","Yes","pop_dens_z",-0.0625811203164861,0.0123272288588609,-0.0868669112442402,-0.0385122851220226,"variante"
"16_elev_prec_hum_dens","Yes","prec_lag",-0.0794392867775972,0.0146113041605057,-0.108151229752814,-0.050834026611171,"variante"
"17_climate_dens","No","hum_lag",0.0136282833192084,0.0216433183113229,-0.0279993726750261,0.0568592580106669,"variante"
"17_climate_dens","Yes","pop_dens_z",-0.0694789559355318,0.0125773068449285,-0.0942405115395936,-0.0449045020904564,"variante"
"17_climate_dens","Yes","prec_lag",-0.0845345583104316,0.0145646795971741,-0.113160674582565,-0.0560271290685347,"variante"
"17_climate_dens","Yes","temp_lag",0.0490996910242527,0.0135822093942089,0.0221866147936621,0.075485731260847,"variante"
"19_temp_prec_inter","Yes","prec_lag",-0.0676166021025331,0.0149241960739903,-0.09691291138252,-0.0383677486827212,"variante"
"19_temp_prec_inter","Yes","temp_lag",0.0567122397495664,0.0141177292208518,0.0290188497224165,0.0844034928720703,"variante"
"19_temp_prec_inter","Yes","temp_x_prec",0.0423058160542961,0.0168774410485375,0.0092908242983285,0.075505117518138,"variante"
"20_temp_hum_inter","No","hum_lag",-0.0284120707375252,0.0246913189863067,-0.0762974858651133,0.0206052447317697,"variante"
"20_temp_hum_inter","No","temp_lag",0.0294782462778942,0.0153117354719301,-0.000724926840689311,0.0593475108909952,"variante"
"20_temp_hum_inter","Yes","temp_x_hum",0.0492880467379464,0.0195813334180176,0.0110056136915451,0.0878412010833165,"variante"
"22_elev_prec_inter","No","elev_x_prec",-0.0311745075991772,0.0234940280260024,-0.07772981860868,0.0144012693737065,"variante"
"22_elev_prec_inter","Yes","elevation_z",-0.0641162673027197,0.0151085666410929,-0.0939033873087606,-0.0346389832962912,"variante"
"22_elev_prec_inter","Yes","prec_lag",-0.0606225023308593,0.0173970031498837,-0.0948961306033002,-0.0266540652353385,"variante"
"23_dens_temp_inter","Yes","dens_x_temp",-0.0548292201365576,0.0184609668566093,-0.0916517931521268,-0.0191626599861595,"variante"
"23_dens_temp_inter","No","pop_dens_z",0.0123149977967109,0.0206162364871242,-0.0277467195950269,0.0531965902980294,"variante"
"23_dens_temp_inter","Yes","temp_lag",0.0778489303696162,0.0126049058553289,0.0532123886469629,0.102658325037253,"variante"
"24_dens_prec_inter","No","dens_x_prec",0.0378845758090531,0.0205477938459827,-0.00244368458476509,0.0781536831578136,"variante"
"24_dens_prec_inter","No","pop_dens_z",-0.0103445003414883,0.0282516795661679,-0.0658753193460709,0.0449451780009927,"variante"
"24_dens_prec_inter","Yes","prec_lag",-0.0835367942022296,0.0161242249858651,-0.115217696092488,-0.0519702764099854,"variante"
"25_climate_inter_tp","No","hum_lag",0.00841114921980208,0.021691380287013,-0.0332698202226056,0.0517748410774886,"variante"
"25_climate_inter_tp","Yes","prec_lag",-0.0680618778318373,0.0150141454881941,-0.09756023825067,-0.0386599485948412,"variante"
"25_climate_inter_tp","Yes","temp_lag",0.0543573398335267,0.0152679028248548,0.0241504507985276,0.0840688644255558,"variante"
"25_climate_inter_tp","Yes","temp_x_prec",0.0425074037967412,0.0169636068735213,0.00933008143103325,0.0758842507661689,"variante"
"27_dens_inter_dt","Yes","dens_x_temp",-0.0524791593398188,0.0182282451414878,-0.0887900731983799,-0.0171935747210519,"variante"
"27_dens_inter_dt","No","hum_lag",0.021860159662011,0.0219271408274214,-0.0203014014134277,0.0656611882847297,"variante"
"27_dens_inter_dt","No","pop_dens_z",-0.0198213815599819,0.0211778534557483,-0.0611073507344794,0.02207278632606,"variante"
"27_dens_inter_dt","Yes","prec_lag",-0.0830465074630503,0.0145049270625246,-0.111519807852029,-0.0546204659106642,"variante"
"27_dens_inter_dt","Yes","temp_lag",0.056453140963388,0.0136930258769211,0.0293810201259335,0.0831192705204019,"variante"
"28_all_temp","No","hum_lag",0.0136281352237022,0.0216433715015568,-0.0279996155067171,0.0568591848215105,"variante"
"28_all_temp","Yes","pop_dens_z",-0.0694789327369104,0.0125772913817055,-0.0942404636217094,-0.0449045151158754,"variante"
"28_all_temp","Yes","prec_lag",-0.0845345527670718,0.0145646579492349,-0.113160629645402,-0.0560271690626208,"variante"
"28_all_temp","Yes","temp_lag",0.0490997373074275,0.0135822026581096,0.0221866660682174,0.0754857542392733,"variante"
"29_all_elev","Yes","elevation_z",-0.0554253294823022,0.0125348049776164,-0.0798343277892705,-0.0306552353401437,"variante"
"29_all_elev","No","hum_lag",0.00118295274912928,0.0219961500287373,-0.0411679316610834,0.0450675690001622,"variante"
"29_all_elev","Yes","pop_dens_z",-0.0625919442186402,0.0123284844754312,-0.08687952756312,-0.0385201246820688,"variante"
"29_all_elev","Yes","prec_lag",-0.0794417697789387,0.0146128890953592,-0.108156449199099,-0.0508330897828333,"variante"
"30_all_temp_inter","Yes","dens_x_temp",-0.0511067429991932,0.0183406866818116,-0.0876517822950579,-0.0156167526250211,"variante"
"30_all_temp_inter","No","hum_lag",0.0217012828267169,0.0219274343118652,-0.0204647866185132,0.0655033417256718,"variante"
"30_all_temp_inter","No","pop_dens_z",-0.0180871433953638,0.021304210116039,-0.0595787666153097,0.0241004996288766,"variante"
"30_all_temp_inter","Yes","prec_lag",-0.0888613000590543,0.0156742310965972,-0.119641283080267,-0.058152655533581,"variante"
"30_all_temp_inter","Yes","temp_lag",0.0633260681336477,0.0153844481716327,0.0329533653566096,0.0933310002061079,"variante"
"30_all_temp_inter","No","temp_x_prec",0.0171901209394165,0.0174945563899267,-0.0171007056014552,0.0515374300233312,"variante"
